regelverkid,kategoriid,betingelse,verdi,tillatthandbagasje,tillattinnsjekketbagasje,beskrivelse
3,1,Innhold,x<=100ml,True,True,"Væskene er i beholdere som rommer inntil 100 milliliter hver (beholdere som rommer mer enn 100 ml er ikke tillatt, uavhengig av hvor mye væske de inneholder). Beholderne er plassert i en gjennomsiktig, gjenlukkbar (""zip-lock"") og lukket plastpose med kapasitet på høyst 1 liter. Det er kun tillatt med én 1- liters pose per reisende."
4,1,Innhold,x>100ml,False,True,
11,9,Løse og Reserve,100Wh<x<=160Wh,True,False,"Maks 2 batterier tillatt i håndbagasjen, og man trenger tillatelse fra flyselskapet"
12,9,Kraftige,x>160Wh,False,False,Forbudt å frakte i bagasjen. Skal fraktes som last i henhold til regelverket for farlig gods.
13,3,LightereEngangsGass,true,True,False,"Maks én lighter per person. Lighteren må være plassert i gjennomsiktig 1-liter pose gjennom sikkerhetskontrollen, og må bæres på ens person om bord i flyet."
14,3,LighterePåfyllbareGass,true,True,False,"Maks én lighter per person. Lighteren må være plassert i gjennomsiktig 1-liter pose gjennom sikkerhetskontrollen, og må bæres på ens person om bord i flyet."
15,3,LightereMikserLuftOgGass,true,True,False,"Maks én lighter per person. Lighteren må være plassert i gjennomsiktig 1-liter pose gjennom sikkerhetskontrollen, og må bæres på ens person om bord i flyet."
16,3,LightereFlytendeAbsorbert,true,True,False,"Det må flytende drivstoff absorbert i vatt/bomull. Maks én lighter per person. Lighteren må være plassert i gjennomsiktig 1-liter pose gjennom sikkerhetskontrollen, og må bæres på ens person om bord i flyet."
17,3,LightereFlytendeUabsorbert,true,False,False,
18,3,LighterePåfyll,true,False,False,
19,3,Sikkerhetsfyrstikker,true,True,False,Kun én eske per person
20,3,AndreTyperFyrstikker,true,False,False,
21,3,Malingsprodukt,true,False,False,
22,3,Flytende,true,False,False,
23,3,Harde/reaktive,true,False,False,
24,3,Gass,true,False,False,
25,3,Drivstoffbeholdere,true,False,False,Gjenstander som har beholdere eller har hat et system med spor av drivstoff er strengt forbudt!
27,4,Aerosoler,true,True,True,"Maks 100 ml i håndbagasje, I innsjekketbaggasje er aerosoler klasse 2.2 (ikke brennbar og/eller giftig drivgass) er tillatt. Maks 500 ml/g pr enhet, max 2 l/kg pr pers i innsjekket bagasje"
29,11,Skytevåpen,true,False,True,"Våpen og våpenliknende gjenstander kan under ingen omstendigheter tas med som håndbagasje, men innsjekket bagasje. Regelen sier at transport av våpen må søkes om og gokjennes før du reiser. Hør med flyselskapet du reiser med i god tid om hvilke regler som gjelder for reisen din. Husk at du må bekrefte at du har gyldig våpenlisens, og vær oppmerksom på at det kan påløpe ekstra kostnader ved frakt av våpen."
30,11,Våpenetterligninger,true,False,True,"Du kan ta med lekepistoler som overhodet ikke kan forveksles med ordentlige våpen i håndbagasjen. Lekevåpen, etterligninger og imitasjoner som kan forveksles med reelle våpen er ikke tillatt. Sikkerhetskontrolløren avgjør hva som skal stanses."
31,11,Våpendeler,true,False,True,Unntak: Det er lov å ha med optikk i håndbagasjen
