gjenstandid,gjenstandnavn,kategoriid,beskrivelse
125,Rullestol,7,En gjenstand brukt for å transportere funksjonsnedsatte mennesker
138,Skalpell,5,Et svært skarpt kirurgisk instrument brukt i medisinske prosedyrer.
139,Engangshøvle,8,"En høvel med et blad for engangsbruk, ofte brukt til barbering."
140,Pinsett,7,Et lite verktøy brukt for å plukke opp eller holde små objekter.
141,Paraply,7,En bærbar anordning designet for beskyttelse mot regn eller sol.
142,Heklenål,7,Et verktøy brukt i håndarbeid for å lage masker i garn eller tråd.
143,Sigarkutter,7,Et verktøy brukt for å klippe enden av en sigar før røyking.
144,Neglefil,7,Et verktøy brukt for å forme og glatte ut kantene på neglene.
145,Bunadssølje,8,Et tradisjonelt norsk smykke brukt på bunader og folkedrakter.
146,Aerosol,4,En beholder som sprayer innholdet som en fin tåke ved trykk.
147,Gasslighter,3,En type lighter som bruker gass som brennstoff.
148,Sikkerhetsfyrstikke,3,En type fyrstikk som kun kan tennes mot en spesiell overflate.
149,Brannslokningsapparat,4,En enhet brukt for å slukke branner i nødsituasjoner.
150,Pepperspray,4,Et selvforsvarsprodukt som sprøyter en brennende substans.
151,Tåregass,4,"En kjemisk substans som forårsaker tåreflod og ubehag, brukt i kontroll av folkemengder."
152,Syre,4,"En kjemisk substans med høy pH-verdi, brukt i forskjellige industrielle og vitenskapelige applikasjoner."
155,Klor,4,Et kjemisk element brukt i desinfeksjon og som blekemiddel.
157,Rottegift,4,Et kjemisk stoff brukt for å kontrollere rotte- og musepopulasjoner.
158,Infisert blod,4,"Blod som inneholder skadelige patogener, som virus eller bakterier."
159,Bakterie,4,"Mikroorganismer som finnes overalt i miljøet, noen er skadelige mens andre er nyttige."
160,Virus,4,Mikroskopiske infeksjonsfremkallende agenter som kan forårsake sykdom.
161,Radioaktivt materiale,4,"Stoffer som utstråler ioniserende stråling, brukt i medisin og industri."
162,Våpenetterligning,11,"Objekter som ser ut som ekte våpen, men som ikke er funksjonelle."
163,Våpendel,11,Komponenter som utgjør eller kan brukes i montering av et våpen.
164,Luftgevær,11,Et våpen som bruker trykkluft til å avfyre prosjektiler.
165,Paintballvåpen,11,Et våpen designet for å skyte malingfylte kuler i paintballspill.
166,Spikerpistol,10,Et verktøy som driver spiker inn i tre eller annet materiale ved hjelp av trykkluft eller elektrisitet.
167,Avlivingsutstyr,11,Utstyr brukt for å avlive dyr på en human måte.
