gjenstandnavn,gjenstandbeskrivelse,kategorinavn,kategoribeskrivelse,betingelse,verdi,tillatthandbagasje,tillattinnsjekketbagasje,regelverkbeskrivelse
Ammunisjon,Projektiler som brukes i skytevåpen.,Våpen,"Enhver gjenstand eller enhet som er designet eller brukt til å skade, skade eller drepe levende vesener.",Ammunisjon,true,False,True,"Det er tillatt å ha med ammunisjon i innsjekket bagasje så lenge flyselskapets prosedyrer for håndtering av våpen og ammunisjon følges. Passasjeren må informere flyselskapet ved innsjekk om at bagasjen inneholder ammunisjon.

Kun ammunisjon i fareklasse Div. 1.4S, UN 0012 eller UN 0014 er tillatt. Ammunisjonen skal være forsvarlig pakket. Passasjerer kan ta med inntil 5kg (11 lbs) bruttovekt per person og ammunisjonen må være til passasjerens eget bruk. Ammunisjon med eksploderende eller brennende prosjektiler er ikke tillatt. Det er ikke tillatt å sampakke flere passasjerers tillatte mengde.

Man kan bare ta med ammunisjon til utlandet dersom det er tillatt på bestemmelsesstedet, samt alle steder den reisende mellomlander. Dette må sjekkes med landet du reiser til.

Ta kontakt med flyselskapet du reiser med for mer informasjon om pakking av ammunisjon."
Balltre,Et slagredskap brukt i idretter som baseball.,Sportsutstyr,Ulike gjenstander som brukes i forbindelse med sport eller fritidsaktiviteter.,Køller,true,False,True,
Barberblader,Tynne blader brukt for å fjerne hår ved barbering.,Skarpt,Gjenstander som har en skarp kant eller spiss og kan forårsake skade eller skjæring.,BladLengde,x<6cm,True,True,
Barberblader,Tynne blader brukt for å fjerne hår ved barbering.,Skarpt,Gjenstander som har en skarp kant eller spiss og kan forårsake skade eller skjæring.,BladLengde,x>=6cm,False,True,
Barberhøvel,Et verktøy for barbering som holder barberblader.,Skarpt,Gjenstander som har en skarp kant eller spiss og kan forårsake skade eller skjæring.,BladLengde,x<6cm,True,True,
Barberhøvel,Et verktøy for barbering som holder barberblader.,Skarpt,Gjenstander som har en skarp kant eller spiss og kan forårsake skade eller skjæring.,BladLengde,x>=6cm,False,True,
Biljardkø,"Et langt, tynt stokk brukt til å slå baller i biljard.",Sportsutstyr,Ulike gjenstander som brukes i forbindelse med sport eller fritidsaktiviteter.,AndreObjekt,true,True,True,Reglene varierer basert på flyselskap og anskomstland. Kontakt flyselskapet ditt for videre informasjon.
Blåselampe,Et verktøy som produserer en intens flamme ved å blåse brennstoff gjennom en dyse.,Verktøy,Gjenstander som brukes til å utføre spesifikke oppgaver eller jobber.,DrivstoffVerktøy,TRUE,False,True,Unntak: Er gjenstanden uten drivstoffbeholder eller ikke brukt er det lov å ha med i innsjekket bagasje gitt gjenstanden er sikret.
Boremaskin,Et verktøy for å lage hull i ulike materialer.,Verktøy,Gjenstander som brukes til å utføre spesifikke oppgaver eller jobber.,ElektriskVerktøy,TRUE,False,True,Mange batterier til verktøy inneholder litium-Ion. Det er kun tillatt med et slikt batteri hvis det står i verktøyet og verktøyet er sikret mot å starte i innsjekket bagasje. Normalt vil det si at det ligger i en transportkasse.
Bor,Et skjærende verktøy for å lage runde hull.,Skarpt,Gjenstander som har en skarp kant eller spiss og kan forårsake skade eller skjæring.,BladLengde,x<6cm,True,True,
Bor,Et skjærende verktøy for å lage runde hull.,Skarpt,Gjenstander som har en skarp kant eller spiss og kan forårsake skade eller skjæring.,BladLengde,x>=6cm,False,True,
Drill,Et motorisert verktøy brukt til å bore hull eller skru inn skruer.,Verktøy,Gjenstander som brukes til å utføre spesifikke oppgaver eller jobber.,ElektriskVerktøy,TRUE,False,True,Mange batterier til verktøy inneholder litium-Ion. Det er kun tillatt med et slikt batteri hvis det står i verktøyet og verktøyet er sikret mot å starte i innsjekket bagasje. Normalt vil det si at det ligger i en transportkasse.
Bowlingkule,En tung kule brukt i bowling for å slå ned kjegler.,Sportsutstyr,Ulike gjenstander som brukes i forbindelse med sport eller fritidsaktiviteter.,AndreObjekt,true,True,True,Reglene varierer basert på flyselskap og anskomstland. Kontakt flyselskapet ditt for videre informasjon.
Brekkjern,Et verktøy brukt for å løfte eller bryte åpne objekter.,Verktøy,Gjenstander som brukes til å utføre spesifikke oppgaver eller jobber.,Håndverktøy,TRUE,False,True,Gitt objektet ikke har elektriske komponenter
Brunost,"En type brun, søt ost kjent fra Norge.",Mat,Enhver substans som konsumeres for å gi næring til kroppen og støtte dens funksjon.,Fast konsistens,true,True,True,
Hvitost,"En generell betegnelse på ost med hvit farge, kan variere i smak og tekstur.",Mat,Enhver substans som konsumeres for å gi næring til kroppen og støtte dens funksjon.,Fast konsistens,true,True,True,
Bær,"Små, saftige frukter som ofte er spiselige og rike på vitaminer.",Mat,Enhver substans som konsumeres for å gi næring til kroppen og støtte dens funksjon.,Fast konsistens,true,True,True,
Dartpil,En liten pil brukt i spillet dart for å kaste mot en dartskive.,Sportsutstyr,Ulike gjenstander som brukes i forbindelse med sport eller fritidsaktiviteter.,AndreObjekt,true,True,True,Reglene varierer basert på flyselskap og anskomstland. Kontakt flyselskapet ditt for videre informasjon.
Deodorant,Et produkt designet for å eliminere eller maskere kroppslukt.,Flytende,"Gjenstander eller substanser som er flytende, smørbart eller i gassform omfattes av reglene for væske. Frosne væsker regnes fortsatt som væsker.",Innhold,x<=100ml,True,True,"Væskene er i beholdere som rommer inntil 100 milliliter hver (beholdere som rommer mer enn 100 ml er ikke tillatt, uavhengig av hvor mye væske de inneholder). Beholderne er plassert i en gjennomsiktig, gjenlukkbar (""zip-lock"") og lukket plastpose med kapasitet på høyst 1 liter. Det er kun tillatt med én 1- liters pose per reisende."
Deodorant,Et produkt designet for å eliminere eller maskere kroppslukt.,Flytende,"Gjenstander eller substanser som er flytende, smørbart eller i gassform omfattes av reglene for væske. Frosne væsker regnes fortsatt som væsker.",Innhold,x>100ml,False,True,
Desinfeksjonsvæske,En væske brukt for å drepe bakterier og virus på overflater.,Flytende,"Gjenstander eller substanser som er flytende, smørbart eller i gassform omfattes av reglene for væske. Frosne væsker regnes fortsatt som væsker.",Innhold,x<=100ml,True,True,"Væskene er i beholdere som rommer inntil 100 milliliter hver (beholdere som rommer mer enn 100 ml er ikke tillatt, uavhengig av hvor mye væske de inneholder). Beholderne er plassert i en gjennomsiktig, gjenlukkbar (""zip-lock"") og lukket plastpose med kapasitet på høyst 1 liter. Det er kun tillatt med én 1- liters pose per reisende."
Desinfeksjonsvæske,En væske brukt for å drepe bakterier og virus på overflater.,Flytende,"Gjenstander eller substanser som er flytende, smørbart eller i gassform omfattes av reglene for væske. Frosne væsker regnes fortsatt som væsker.",Innhold,x>100ml,False,True,
Desinfiserende våtserviett,En våtserviett impregnert med desinfiserende middel for rengjøring.,Flytende,"Gjenstander eller substanser som er flytende, smørbart eller i gassform omfattes av reglene for væske. Frosne væsker regnes fortsatt som væsker.",Innhold,x<=100ml,True,True,"Væskene er i beholdere som rommer inntil 100 milliliter hver (beholdere som rommer mer enn 100 ml er ikke tillatt, uavhengig av hvor mye væske de inneholder). Beholderne er plassert i en gjennomsiktig, gjenlukkbar (""zip-lock"") og lukket plastpose med kapasitet på høyst 1 liter. Det er kun tillatt med én 1- liters pose per reisende."
Desinfiserende våtserviett,En våtserviett impregnert med desinfiserende middel for rengjøring.,Flytende,"Gjenstander eller substanser som er flytende, smørbart eller i gassform omfattes av reglene for væske. Frosne væsker regnes fortsatt som væsker.",Innhold,x>100ml,False,True,
Detonator,En enhet brukt for å utløse eksplosiver.,Eksplosive,Gjenstander eller substanser som har potensial til å eksplodere eller produsere en eksplosjon når de utsettes for en trigger.,"Substans og objekter
",true,False,False,"Eksplosive stoffer og eller objekt som kan være utløsende faktor for de er generelt ikke tillatt ombord i fly. Flyselskapene kan likevel ha egne bestemmelser som er strengere enn myndighetskravene. Unntak: oksygen tillates i beholdere på maks 500ml/g per enhet, maks 2l/kg per person."
Lunte,En brennbar streng brukt til å tenne eksplosiver på en kontrollert måte.,Eksplosive,Gjenstander eller substanser som har potensial til å eksplodere eller produsere en eksplosjon når de utsettes for en trigger.,"Substans og objekter
",true,False,False,"Eksplosive stoffer og eller objekt som kan være utløsende faktor for de er generelt ikke tillatt ombord i fly. Flyselskapene kan likevel ha egne bestemmelser som er strengere enn myndighetskravene. Unntak: oksygen tillates i beholdere på maks 500ml/g per enhet, maks 2l/kg per person."
Dynamitt,Et eksplosivt materiale brukt i sprengningsarbeid.,Eksplosive,Gjenstander eller substanser som har potensial til å eksplodere eller produsere en eksplosjon når de utsettes for en trigger.,"Substans og objekter
",true,False,False,"Eksplosive stoffer og eller objekt som kan være utløsende faktor for de er generelt ikke tillatt ombord i fly. Flyselskapene kan likevel ha egne bestemmelser som er strengere enn myndighetskravene. Unntak: oksygen tillates i beholdere på maks 500ml/g per enhet, maks 2l/kg per person."
